190108|SILVER - COMMODITY EXCHANGE INC.|60851|129642
190115|SILVER - COMMODITY EXCHANGE INC.|63464|135154
190122|SILVER - COMMODITY EXCHANGE INC.|64325|129257
190129|SILVER - COMMODITY EXCHANGE INC.|65398|137860
190205|SILVER - COMMODITY EXCHANGE INC.|68031|146235
190212|SILVER - COMMODITY EXCHANGE INC.|79633|155127
190219|SILVER - COMMODITY EXCHANGE INC.|80913|154787
190226|SILVER - COMMODITY EXCHANGE INC.|72192|150361
190305|SILVER - COMMODITY EXCHANGE INC.|70314|122555
190312|SILVER - COMMODITY EXCHANGE INC.|69170|115431
190319|SILVER - COMMODITY EXCHANGE INC.|70131|113831
190326|SILVER - COMMODITY EXCHANGE INC.|70719|117435
190402|SILVER - COMMODITY EXCHANGE INC.|72376|106734
190409|SILVER - COMMODITY EXCHANGE INC.|78785|116547
190416|SILVER - COMMODITY EXCHANGE INC.|94236|117908
190423|SILVER - COMMODITY EXCHANGE INC.|90400|110392
190430|SILVER - COMMODITY EXCHANGE INC.|75855|97215
190507|SILVER - COMMODITY EXCHANGE INC.|77749|94408
190514|SILVER - COMMODITY EXCHANGE INC.|79189|91967
190521|SILVER - COMMODITY EXCHANGE INC.|83301|88484
190528|SILVER - COMMODITY EXCHANGE INC.|87083|85968
190604|SILVER - COMMODITY EXCHANGE INC.|82484|94773
190611|SILVER - COMMODITY EXCHANGE INC.|85922|111113
190618|SILVER - COMMODITY EXCHANGE INC.|90242|124729
190625|SILVER - COMMODITY EXCHANGE INC.|80049|133601
190702|SILVER - COMMODITY EXCHANGE INC.|75576|127639
190709|SILVER - COMMODITY EXCHANGE INC.|75714|120991
190716|SILVER - COMMODITY EXCHANGE INC.|75284|134641
190723|SILVER - COMMODITY EXCHANGE INC.|71168|147306
190730|SILVER - COMMODITY EXCHANGE INC.|73649|157565
190806|SILVER - COMMODITY EXCHANGE INC.|77974|153240
190813|SILVER - COMMODITY EXCHANGE INC.|85877|151110
190820|SILVER - COMMODITY EXCHANGE INC.|84338|155201
190827|SILVER - COMMODITY EXCHANGE INC.|79050|160731
190903|SILVER - COMMODITY EXCHANGE INC.|73728|158406
190910|SILVER - COMMODITY EXCHANGE INC.|71511|156279
190917|SILVER - COMMODITY EXCHANGE INC.|73993|151540
190924|SILVER - COMMODITY EXCHANGE INC.|74207|149986
191001|SILVER - COMMODITY EXCHANGE INC.|73357|147138
191008|SILVER - COMMODITY EXCHANGE INC.|73677|150583
191015|SILVER - COMMODITY EXCHANGE INC.|74855|145342
191022|SILVER - COMMODITY EXCHANGE INC.|75366|147389
191029|SILVER - COMMODITY EXCHANGE INC.|74038|142083
191105|SILVER - COMMODITY EXCHANGE INC.|75937|150919
191112|SILVER - COMMODITY EXCHANGE INC.|81555|143447
191119|SILVER - COMMODITY EXCHANGE INC.|78576|145125
191126|SILVER - COMMODITY EXCHANGE INC.|69422|143295
191203|SILVER - COMMODITY EXCHANGE INC.|66399|140698
191210|SILVER - COMMODITY EXCHANGE INC.|67583|130730
191217|SILVER - COMMODITY EXCHANGE INC.|67638|138596
191224|SILVER - COMMODITY EXCHANGE INC.|68772|154099
191231|SILVER - COMMODITY EXCHANGE INC.|64730|161382
200107|SILVER - COMMODITY EXCHANGE INC.|66666|157840
200114|SILVER - COMMODITY EXCHANGE INC.|64104|156461
200121|SILVER - COMMODITY EXCHANGE INC.|63830|158058
200128|SILVER - COMMODITY EXCHANGE INC.|65248|154419
200204|SILVER - COMMODITY EXCHANGE INC.|66390|157746
200211|SILVER - COMMODITY EXCHANGE INC.|68930|161387
200218|SILVER - COMMODITY EXCHANGE INC.|69992|170773
200225|SILVER - COMMODITY EXCHANGE INC.|70697|170057
200303|SILVER - COMMODITY EXCHANGE INC.|69143|137587
200310|SILVER - COMMODITY EXCHANGE INC.|71377|131713
200317|SILVER - COMMODITY EXCHANGE INC.|66031|120678
200324|SILVER - COMMODITY EXCHANGE INC.|64915|109595
200331|SILVER - COMMODITY EXCHANGE INC.|64811|106111
200407|SILVER - COMMODITY EXCHANGE INC.|63121|106108
200414|SILVER - COMMODITY EXCHANGE INC.|64266|107722
200421|SILVER - COMMODITY EXCHANGE INC.|63216|102551
200428|SILVER - COMMODITY EXCHANGE INC.|62881|99738
200505|SILVER - COMMODITY EXCHANGE INC.|60917|94865
200512|SILVER - COMMODITY EXCHANGE INC.|59195|99876
200519|SILVER - COMMODITY EXCHANGE INC.|64331|109220
200526|SILVER - COMMODITY EXCHANGE INC.|63923|114515
200602|SILVER - COMMODITY EXCHANGE INC.|67850|121797
200609|SILVER - COMMODITY EXCHANGE INC.|69696|119867
200616|SILVER - COMMODITY EXCHANGE INC.|70308|119338
