190108|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6390|39678
190115|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5587|40394
190122|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5453|39748
190129|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6649|38720
190205|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6044|38604
190212|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3926|38312
190219|U.S. DOLLAR INDEX - ICE FUTURES U.S.|4506|38556
190226|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6659|40206
190305|U.S. DOLLAR INDEX - ICE FUTURES U.S.|4076|40192
190312|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3744|40881
190319|U.S. DOLLAR INDEX - ICE FUTURES U.S.|644|28733
190326|U.S. DOLLAR INDEX - ICE FUTURES U.S.|681|28499
190402|U.S. DOLLAR INDEX - ICE FUTURES U.S.|546|31496
190409|U.S. DOLLAR INDEX - ICE FUTURES U.S.|655|31890
190416|U.S. DOLLAR INDEX - ICE FUTURES U.S.|651|31744
190423|U.S. DOLLAR INDEX - ICE FUTURES U.S.|621|32201
190430|U.S. DOLLAR INDEX - ICE FUTURES U.S.|704|32859
190507|U.S. DOLLAR INDEX - ICE FUTURES U.S.|797|32435
190514|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1030|31119
190521|U.S. DOLLAR INDEX - ICE FUTURES U.S.|984|31327
190528|U.S. DOLLAR INDEX - ICE FUTURES U.S.|843|31461
190604|U.S. DOLLAR INDEX - ICE FUTURES U.S.|861|29853
190611|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3458|30089
190618|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1449|32314
190625|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3836|27421
190702|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3515|27228
190709|U.S. DOLLAR INDEX - ICE FUTURES U.S.|871|28591
190716|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1208|29219
190723|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1193|30627
190730|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1214|32463
190806|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1441|33833
190813|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1208|32845
190820|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1208|32820
190827|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1447|33157
190903|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1337|34638
190910|U.S. DOLLAR INDEX - ICE FUTURES U.S.|7031|41266
190917|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1468|45434
190924|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1369|45835
191001|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1481|46375
191008|U.S. DOLLAR INDEX - ICE FUTURES U.S.|4239|46208
191015|U.S. DOLLAR INDEX - ICE FUTURES U.S.|4372|44207
191022|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6380|39836
191029|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6157|37780
191105|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5984|36115
191112|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6682|35864
191119|U.S. DOLLAR INDEX - ICE FUTURES U.S.|7845|33761
191126|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6755|32501
191203|U.S. DOLLAR INDEX - ICE FUTURES U.S.|7521|32457
191210|U.S. DOLLAR INDEX - ICE FUTURES U.S.|8558|32402
191217|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5494|18297
191224|U.S. DOLLAR INDEX - ICE FUTURES U.S.|4536|18418
191231|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5978|18437
200107|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5381|18456
200114|U.S. DOLLAR INDEX - ICE FUTURES U.S.|4836|18514
200121|U.S. DOLLAR INDEX - ICE FUTURES U.S.|4576|18571
200128|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2014|20061
200204|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2616|21087
200211|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3255|24231
200218|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3167|28919
200225|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3157|29969
200303|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3633|27552
200310|U.S. DOLLAR INDEX - ICE FUTURES U.S.|10542|25428
200317|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1864|10890
200324|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2048|15633
200331|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2073|17744
200407|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2059|18283
200414|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2345|18450
200421|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2333|19865
200428|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2563|19906
200505|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2383|20893
200512|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2638|21029
200519|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2851|21258
200526|U.S. DOLLAR INDEX - ICE FUTURES U.S.|2761|19199
200602|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3644|12511
200609|U.S. DOLLAR INDEX - ICE FUTURES U.S.|7318|12646
200616|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5621|479
200623|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6657|853
200630|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5934|936
200707|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6312|852
200714|U.S. DOLLAR INDEX - ICE FUTURES U.S.|6715|1088
200721|U.S. DOLLAR INDEX - ICE FUTURES U.S.|8316|1534
200728|U.S. DOLLAR INDEX - ICE FUTURES U.S.|10453|2488
200804|U.S. DOLLAR INDEX - ICE FUTURES U.S.|10550|2566
200811|U.S. DOLLAR INDEX - ICE FUTURES U.S.|10966|2156
200818|U.S. DOLLAR INDEX - ICE FUTURES U.S.|11137|2191
200825|U.S. DOLLAR INDEX - ICE FUTURES U.S.|9918|2213
200901|U.S. DOLLAR INDEX - ICE FUTURES U.S.|9670|2017
200908|U.S. DOLLAR INDEX - ICE FUTURES U.S.|8517|2177
200915|U.S. DOLLAR INDEX - ICE FUTURES U.S.|9968|1398
200922|U.S. DOLLAR INDEX - ICE FUTURES U.S.|9717|1437
200929|U.S. DOLLAR INDEX - ICE FUTURES U.S.|7680|2465
201006|U.S. DOLLAR INDEX - ICE FUTURES U.S.|5869|4099
201013|U.S. DOLLAR INDEX - ICE FUTURES U.S.|1582|3745
201020|U.S. DOLLAR INDEX - ICE FUTURES U.S.|3374|2939
